,prdtypecode
55852,2462
55891,2462
56003,2462
56100,2462
56108,2462
56150,2462
56277,2462
56291,2462
56295,2462
56403,2462
56413,2462
56494,2462
56622,2462
56792,2462
56818,2462
56819,2462
56828,2462
56937,2462
56996,2462
57001,2462
57022,2462
57045,2462
57259,2462
57275,2462
57291,2462
57309,2462
57362,2462
57488,2462
57531,2462
57582,2462
57633,2462
57665,2462
57753,2462
57764,2462
57860,2462
57867,2462
57876,2462
58004,2462
58007,2462
58318,2462
58339,2462
58356,2462
58447,2462
58472,2462
58488,2462
58573,2462
58783,2462
58899,2462
58914,2462
58947,2462
58978,2462
59040,2462
59104,2462
59224,2462
59330,2462
59376,2462
59434,2462
59707,2462
59711,2462
59762,2462
59952,2462
60013,2462
60023,2462
60112,2462
60131,2462
60175,2462
60213,2462
60561,2462
60565,2462
60593,2462
60685,2462
60760,2462
60788,2462
60872,2462
60875,2462
61008,2462
61073,2462
61194,2462
61284,2462
61469,2462
61506,2462
61555,2462
61565,2462
61614,2462
61738,2462
62028,2462
62096,2462
62117,2462
62159,2462
62178,2462
62181,2462
62273,2462
62329,2462
62415,2462
62494,2462
62538,2462
62573,2462
62643,2462
62739,2462
62802,2462
62959,2462
62986,2462
63080,2462
63100,2462
63106,2462
63136,2462
63190,2462
63329,2462
63424,2462
63741,2462
63751,2462
63820,2462
63883,2462
63958,2462
64031,2462
64046,2462
64048,2462
64204,2462
64240,2462
64349,2462
64456,2462
64497,2462
64565,2462
64608,2462
64627,2462
64688,2462
64740,2462
64767,2462
64852,2462
65023,2462
65038,2462
65082,2462
65157,2462
65225,2462
65236,2462
65301,2462
65316,2462
65416,2462
65419,2462
65498,2462
65503,2462
65504,2462
65574,2462
65612,2462
65687,2462
65759,2462
65913,2462
65923,2462
65945,2462
65982,2462
66000,2462
66144,2462
66172,2462
66184,2462
66250,2462
66332,2462
66341,2462
66345,2462
66393,2462
66501,2462
66538,2462
66701,2462
66779,2462
66791,2462
66808,2462
66836,2462
66925,2462
66935,2462
67046,2462
67110,2462
67130,2462
67156,2462
67278,2462
67376,2462
67383,2462
67401,2462
67413,2462
67430,2462
67519,2462
67554,2462
67591,2462
67612,2462
67717,2462
67728,2462
67921,2462
67979,2462
68012,2462
68159,2462
68169,2462
68270,2462
68407,2462
68519,2462
68527,2462
68624,2462
68681,2462
68869,2462
68918,2462
68949,2462
68955,2462
69030,2462
69068,2462
69124,2462
69211,2462
69259,2462
69387,2462
69415,2462
69491,2462
69583,2462
69590,2462
69598,2462
69645,2462
69721,2462
69776,2462
69808,2462
69925,2462
69958,2462
70005,2462
70015,2462
70107,2462
70115,2462
70160,2462
70198,2462
70201,2462
70245,2462
70374,2462
70422,2462
70423,2462
70439,2462
70480,2462
70508,2462
70614,2462
70644,2462
70700,2462
70730,2462
70754,2462
70827,2462
70874,2462
71067,2462
71144,2462
71265,2462
71435,2462
71444,2462
71480,2462
71518,2462
71523,2462
71524,2462
71531,2462
71584,2462
71709,2462
71825,2462
71935,2462
71965,2462
72015,2462
72016,2462
72196,2462
72269,2462
72378,2462
72396,2462
72573,2462
72668,2462
72700,2462
72852,2462
72890,2462
72939,2462
73017,2462
73144,2462
73212,2462
73533,2462
73539,2462
73677,2462
73708,2462
73897,2462
73930,2462
73992,2462
74001,2462
74045,2462
74057,2462
74262,2462
74310,2462
74532,2462
74624,2462
74670,2462
74799,2462
74857,2462
74904,2462
75038,2462
75119,2462
75124,2462
75127,2462
75177,2462
75327,2462
75352,2462
75493,2462
75513,2462
75558,2462
75618,2462
75700,2462
75726,2462
75887,2462
75965,2462
76072,2462
76189,2462
76192,2462
76228,2462
76267,2462
76313,2462
76324,2462
76374,2462
76395,2462
76478,2462
76512,2462
76544,2462
76588,2462
76608,2462
76700,2462
76723,2462
76762,2462
76816,2462
76828,2462
76897,2462
76972,2462
76992,2462
77056,2462
77092,2462
77105,2462
77221,2462
77408,2462
77427,2462
77440,2462
77462,2462
77593,2462
77622,2462
77726,2462
77916,2462
77926,2462
77989,2462
78004,2462
78233,2462
78281,2462
78307,2462
78326,2462
78405,2462
78455,2462
78526,2462
78739,2462
78768,2462
78822,2462
78859,2462
78882,2462
78932,2462
78956,2462
79031,2462
79043,2462
79065,2462
79134,2462
79145,2462
79203,2462
79282,2462
79393,2462
79402,2462
79411,2462
79554,2462
79599,2462
79606,2462
79646,2462
79660,2462
79796,2462
79850,2462
79863,2462
79945,2462
79955,2462
79974,2462
79988,2462
79998,2462
80014,2462
80131,2462
80249,2462
80365,2462
80388,2462
80406,2462
80461,2462
80469,2462
80532,2462
80649,2462
80715,2462
80727,2462
80743,2462
80776,2462
80921,2462
81008,2462
81198,2462
81312,2462
81624,2462
81703,2462
81745,2462
81751,2462
81903,2462
81933,2462
81991,2462
82086,2462
82092,2462
82097,2462
82107,2462
82146,2462
82186,2462
82224,2462
82422,2462
82440,2462
82518,2462
82540,2462
82587,2462
82638,2462
82657,2462
82677,2462
82744,2462
82790,2462
82851,2462
82864,2462
83033,2462
83191,2462
83258,2462
83289,2462
83316,2462
83408,2462
83457,2462
83463,2462
83474,2462
83482,2462
83540,2462
83542,2462
83630,2462
83739,2462
83762,2462
83797,2462
83812,2462
83918,2462
83993,2462
84005,2462
84181,2462
84228,2462
84326,2462
84329,2462
84343,2462
84360,2462
84376,2462
84419,2462
84518,2462
84530,2462
84614,2462
84629,2462
84653,2462
84688,2462
84704,2462
84769,2462
84837,2462
84851,2462
84852,2462
84881,2462
4600,1160
4633,1160
4726,1160
4760,1160
4766,1160
4773,1160
4805,1160
4816,1160
4818,1160
4858,1160
4868,1160
4876,1160
4920,1160
4963,1160
4969,1160
4987,1160
5019,1160
5058,1160
5059,1160
5090,1160
5093,1160
5097,1160
5167,1160
5173,1160
5178,1160
5189,1160
5198,1160
5206,1160
5223,1160
5239,1160
5250,1160
5254,1160
5262,1160
5269,1160
5271,1160
5288,1160
5295,1160
5330,1160
5338,1160
5366,1160
5379,1160
5384,1160
5441,1160
5487,1160
5490,1160
5546,1160
5550,1160
5580,1160
5583,1160
5588,1160
5597,1160
5628,1160
5641,1160
5658,1160
5683,1160
5697,1160
5698,1160
5700,1160
5735,1160
5751,1160
5795,1160
5800,1160
5802,1160
5824,1160
5849,1160
5874,1160
5880,1160
5921,1160
5991,1160
6045,1160
6066,1160
6111,1160
6114,1160
6146,1160
6159,1160
6162,1160
6206,1160
6246,1160
6256,1160
6280,1160
6294,1160
6297,1160
6353,1160
6360,1160
6383,1160
6393,1160
6443,1160
6498,1160
6518,1160
6576,1160
6603,1160
6607,1160
6685,1160
6692,1160
6722,1160
6737,1160
6800,1160
6844,1160
6886,1160
6910,1160
6924,1160
6929,1160
6931,1160
6937,1160
6943,1160
6995,1160
6997,1160
7020,1160
7052,1160
7101,1160
7117,1160
7126,1160
7152,1160
7170,1160
7201,1160
7204,1160
7206,1160
7227,1160
7248,1160
7324,1160
7330,1160
7353,1160
7354,1160
7359,1160
7395,1160
7400,1160
7430,1160
7438,1160
7499,1160
7524,1160
7554,1160
7561,1160
7576,1160
7578,1160
7580,1160
7582,1160
7595,1160
7599,1160
7620,1160
7650,1160
7722,1160
7770,1160
7800,1160
7807,1160
7819,1160
7825,1160
7841,1160
7854,1160
7894,1160
7902,1160
7921,1160
7924,1160
7946,1160
7960,1160
7961,1160
7973,1160
7975,1160
7994,1160
8006,1160
8010,1160
8033,1160
8038,1160
8056,1160
8062,1160
8066,1160
8084,1160
8093,1160
8172,1160
8221,1160
8242,1160
8282,1160
8283,1160
8298,1160
8325,1160
8344,1160
8345,1160
8354,1160
8378,1160
8419,1160
8469,1160
8471,1160
8476,1160
8491,1160
8514,1160
8542,1160
8548,1160
8573,1160
8579,1160
8586,1160
8588,1160
8593,1160
8604,1160
8623,1160
8653,1160
8678,1160
8686,1160
8725,1160
8742,1160
8746,1160
8765,1160
8774,1160
8798,1160
8827,1160
8840,1160
8842,1160
8865,1160
8886,1160
8928,1160
8935,1160
8967,1160
8988,1160
9014,1160
9024,1160
9064,1160
9067,1160
9071,1160
9073,1160
9084,1160
9099,1160
9109,1160
9113,1160
9119,1160
9127,1160
9129,1160
9140,1160
9144,1160
9183,1160
9216,1160
9244,1160
9254,1160
9312,1160
9318,1160
9321,1160
9375,1160
9380,1160
9382,1160
9394,1160
9406,1160
9468,1160
9482,1160
9505,1160
9528,1160
9541,1160
9543,1160
9553,1160
9564,1160
9587,1160
9592,1160
9613,1160
9663,1160
9677,1160
9701,1160
9707,1160
9730,1160
9731,1160
9745,1160
9804,1160
9835,1160
9840,1160
9847,1160
9910,1160
9928,1160
9946,1160
9969,1160
9991,1160
9999,1160
10006,1160
10010,1160
10047,1160
10049,1160
10060,1160
10073,1160
10092,1160
10178,1160
10182,1160
10198,1160
10201,1160
10206,1160
10278,1160
10279,1160
10384,1160
10440,1160
10452,1160
10469,1160
10478,1160
10483,1160
10508,1160
10515,1160
10520,1160
10524,1160
10531,1160
10539,1160
10543,1160
10547,1160
10563,1160
10607,1160
10672,1160
10703,1160
10776,1160
10792,1160
10805,1160
10806,1160
10808,1160
10813,1160
10819,1160
10827,1160
10851,1160
10852,1160
10860,1160
10897,1160
10924,1160
10930,1160
10940,1160
10941,1160
10957,1160
10961,1160
10970,1160
10972,1160
11005,1160
11050,1160
11059,1160
11076,1160
11106,1160
11128,1160
11143,1160
11149,1160
11161,1160
11195,1160
11248,1160
11272,1160
11322,1160
11336,1160
11346,1160
11359,1160
11370,1160
11385,1160
11471,1160
11499,1160
11507,1160
11511,1160
11523,1160
11603,1160
11607,1160
11609,1160
11625,1160
11630,1160
11661,1160
11760,1160
11764,1160
11784,1160
11825,1160
11876,1160
11898,1160
11900,1160
11927,1160
11945,1160
11957,1160
11981,1160
11998,1160
12025,1160
12032,1160
12047,1160
12065,1160
12139,1160
12142,1160
12159,1160
12160,1160
12161,1160
12181,1160
12200,1160
12202,1160
12285,1160
12288,1160
12309,1160
12318,1160
12338,1160
12344,1160
12356,1160
12357,1160
12359,1160
12377,1160
12465,1160
12478,1160
12490,1160
12498,1160
12503,1160
12504,1160
12517,1160
12574,1160
12596,1160
12602,1160
12636,1160
12669,1160
12671,1160
12676,1160
12697,1160
12708,1160
12712,1160
12750,1160
12790,1160
12794,1160
12801,1160
12830,1160
12844,1160
12872,1160
12877,1160
12976,1160
12991,1160
12993,1160
12994,1160
13030,1160
13046,1160
13064,1160
13079,1160
13085,1160
13105,1160
13122,1160
13157,1160
13167,1160
13168,1160
13238,1160
13260,1160
13268,1160
13287,1160
13292,1160
13313,1160
13388,1160
13432,1160
13442,1160
13454,1160
13455,1160
13487,1160
13499,1160
13503,1160
13547,1160
13565,1160
13580,1160
13597,1160
13600,1160
13608,1160
13619,1160
13630,1160
13644,1160
13659,1160
13664,1160
13665,1160
13694,1160
13696,1160
13708,1160
13716,1160
13739,1160
13770,1160
13800,1160
13808,1160
13848,1160
13875,1160
13876,1160
13888,1160
13968,1160
13980,1160
13981,1160
14021,1160
14037,1160
14039,1160
14043,1160
14048,1160
14057,1160
14094,1160
14112,1160
14130,1160
14136,1160
14200,1160
14203,1160
14219,1160
14222,1160
14254,1160
14263,1160
14289,1160
14317,1160
14355,1160
14358,1160
14394,1160
14429,1160
14474,1160
14492,1160
14503,1160
14505,1160
14548,1160
14630,1160
14652,1160
14673,1160
14702,1160
14706,1160
14712,1160
14765,1160
14769,1160
14772,1160
14814,1160
14821,1160
14842,1160
14903,1160
14911,1160
14930,1160
14958,1160
14991,1160
14996,1160
15098,1160
15118,1160
15136,1160
15163,1160
15213,1160
15217,1160
15305,1160
15316,1160
15324,1160
15384,1160
15386,1160
15396,1160
15425,1160
15432,1160
15448,1160
15449,1160
15456,1160
15461,1160
15463,1160
15496,1160
15507,1160
15513,1160
15514,1160
15520,1160
15523,1160
15532,1160
15547,1160
15575,1160
15581,1160
15591,1160
15610,1160
15621,1160
15638,1160
15645,1160
15655,1160
15680,1160
15692,1160
15707,1160
15778,1160
15814,1160
15848,1160
15903,1160
15940,1160
15976,1160
15995,1160
16020,1160
16037,1160
16048,1160
16052,1160
16054,1160
16062,1160
16093,1160
16108,1160
16119,1160
16171,1160
16211,1160
16212,1160
16262,1160
16297,1160
16332,1160
16345,1160
16365,1160
16398,1160
16429,1160
16444,1160
16445,1160
16448,1160
16459,1160
16472,1160
16531,1160
16540,1160
16559,1160
16571,1160
16632,1160
16715,1160
16719,1160
16729,1160
16744,1160
16758,1160
16783,1160
16852,1160
16863,1160
16864,1160
16890,1160
16907,1160
16910,1160
16914,1160
16973,1160
16982,1160
16990,1160
16995,1160
16997,1160
16999,1160
17036,1160
17053,1160
17076,1160
17133,1160
17142,1160
17173,1160
17181,1160
17193,1160
17208,1160
17216,1160
17236,1160
17237,1160
17253,1160
17289,1160
17317,1160
17349,1160
17385,1160
17400,1160
17414,1160
17421,1160
17439,1160
17477,1160
17488,1160
17499,1160
17502,1160
17510,1160
17511,1160
17520,1160
17554,1160
17573,1160
17599,1160
17603,1160
17633,1160
17723,1160
17806,1160
17818,1160
17826,1160
17879,1160
17910,1160
17913,1160
17935,1160
17954,1160
17958,1160
17972,1160
17982,1160
18085,1160
18089,1160
18108,1160
18138,1160
18169,1160
18230,1160
18251,1160
18270,1160
18305,1160
18307,1160
18309,1160
18310,1160
18311,1160
18338,1160
18381,1160
18419,1160
18445,1160
18487,1160
18490,1160
18563,1160
18580,1160
18591,1160
18599,1160
18633,1160
18653,1160
18731,1160
18741,1160
18746,1160
18799,1160
18812,1160
18819,1160
18834,1160
18836,1160
18874,1160
18885,1160
18890,1160
18896,1160
18917,1160
18949,1160
18962,1160
18993,1160
19017,1160
19023,1160
19071,1160
19108,1160
19113,1160
19166,1160
19191,1160
19219,1160
19263,1160
19285,1160
19305,1160
19315,1160
19338,1160
19349,1160
19365,1160
19391,1160
19392,1160
19394,1160
19405,1160
19475,1160
19486,1160
19496,1160
19537,1160
19592,1160
19641,1160
19666,1160
19690,1160
19694,1160
19695,1160
19712,1160
19722,1160
19744,1160
19745,1160
19773,1160
19783,1160
19807,1160
19810,1160
19860,1160
19862,1160
19863,1160
19864,1160
19865,1160
19905,1160
19929,1160
19933,1160
19949,1160
19960,1160
19972,1160
20043,1160
20059,1160
20078,1160
20085,1160
20108,1160
20134,1160
20224,1160
20233,1160
20257,1160
20292,1160
20293,1160
20307,1160
20317,1160
20347,1160
20380,1160
20437,1160
20440,1160
20478,1160
20487,1160
20493,1160
20502,1160
20503,1160
20560,1160
20573,1160
20593,1160
20600,1160
20640,1160
20688,1160
20714,1160
20734,1160
20735,1160
20746,1160
20755,1160
20769,1160
20791,1160
20838,1160
20840,1160
20858,1160
20865,1160
20884,1160
20905,1160
20921,1160
20923,1160
20924,1160
20937,1160
21052,1160
21060,1160
21064,1160
21088,1160
21113,1160
21116,1160
21129,1160
21136,1160
21148,1160
21192,1160
21195,1160
21221,1160
21249,1160
21288,1160
21306,1160
21356,1160
21365,1160
21387,1160
21404,1160
21416,1160
21442,1160
21446,1160
21468,1160
21492,1160
21494,1160
21501,1160
21511,1160
21593,1160
21602,1160
21607,1160
21609,1160
21646,1160
21685,1160
21692,1160
21715,1160
21739,1160
21745,1160
21769,1160
21780,1160
21807,1160
21808,1160
21813,1160
21830,1160
21904,1160
21936,1160
21980,1160
21986,1160
22015,1160
22040,1160
22043,1160
22057,1160
22086,1160
22096,1160
22099,1160
22206,1160
22207,1160
22210,1160
22262,1160
22271,1160
22274,1160
22305,1160
22320,1160
22323,1160
22332,1160
22339,1160
22356,1160
22359,1160
22361,1160
22367,1160
22373,1160
22378,1160
22387,1160
22393,1160
22422,1160
22423,1160
22450,1160
22503,1160
22505,1160
22579,1160
22583,1160
22594,1160
22600,1160
22625,1160
22662,1160
22690,1160
22712,1160
22774,1160
22824,1160
22825,1160
22846,1160
22855,1160
22870,1160
22912,1160
22922,1160
22944,1160
22950,1160
22957,1160
22968,1160
22985,1160
23033,1160
23044,1160
23073,1160
23112,1160
23160,1160
23231,1160
23263,1160
23283,1160
23318,1160
23326,1160
23413,1160
23422,1160
23566,1160
23599,1160
23615,1160
23623,1160
23635,1160
23647,1160
23674,1160
23676,1160
23707,1160
23723,1160
23725,1160
23737,1160
23774,1160
23776,1160
23830,1160
23831,1160
23836,1160
23909,1160
23921,1160
23950,1160
23964,1160
23987,1160
24028,1160
24048,1160
24060,1160
24078,1160
24079,1160
24131,1160
24133,1160
24134,1160
24161,1160
24169,1160
24176,1160
24180,1160
24241,1160
24243,1160
24253,1160
24254,1160
24293,1160
24297,1160
24303,1160
24334,1160
24339,1160
24371,1160
24409,1160
24410,1160
24443,1160
24453,1160
24464,1160
24479,1160
24551,1160
24553,1160
24558,1160
24559,1160
24583,1160
24588,1160
24629,1160
24658,1160
24694,1160
24721,1160
24786,1160
24796,1160
24856,1160
24862,1160
24867,1160
24894,1160
24918,1160
24936,1160
24994,1160
25023,1160
25062,1160
25121,1160
25138,1160
25147,1160
25163,1160
25173,1160
25204,1160
25215,1160
25221,1160
25228,1160
25229,1160
25232,1160
25283,1160
25366,1160
25394,1160
25409,1160
25414,1160
25435,1160
25525,1160
25533,1160
25535,1160
25545,1160
25597,1160
25610,1160
25622,1160
25636,1160
25692,1160
25695,1160
25757,1160
25772,1160
25779,1160
25787,1160
25799,1160
25833,1160
25888,1160
25915,1160
25918,1160
25925,1160
25947,1160
25954,1160
25980,1160
25993,1160
26001,1160
26013,1160
26015,1160
26020,1160
26042,1160
26087,1160
26102,1160
26159,1160
26181,1160
26182,1160
26189,1160
26195,1160
26197,1160
26224,1160
26276,1160
26286,1160
26292,1160
26302,1160
26327,1160
26347,1160
26397,1160
26424,1160
26425,1160
26436,1160
26504,1160
26506,1160
26536,1160
26648,1160
26652,1160
26666,1160
26672,1160
26687,1160
26704,1160
26745,1160
26751,1160
26802,1160
26810,1160
26827,1160
26840,1160
26912,1160
26933,1160
26968,1160
26969,1160
27000,1160
27008,1160
27026,1160
27033,1160
27051,1160
27058,1160
27079,1160
27086,1160
27103,1160
27143,1160
27171,1160
27175,1160
27180,1160
27193,1160
27213,1160
27215,1160
27244,1160
27245,1160
27247,1160
27270,1160
27300,1160
27307,1160
27312,1160
27326,1160
27336,1160
27395,1160
27417,1160
27527,1160
27563,1160
27566,1160
27621,1160
27624,1160
27696,1160
27697,1160
27726,1160
27890,1160
27892,1160
27923,1160
27930,1160
27965,1160
27969,1160
27977,1160
27981,1160
27999,1160
28001,1160
28005,1160
28021,1160
28060,1160
28110,1160
28116,1160
28144,1160
28209,1160
28254,1160
28312,1160
28325,1160
28351,1160
28361,1160
28369,1160
28371,1160
28419,1160
28458,1160
28482,1160
28494,1160
28522,1160
28546,1160
28580,1160
28595,1160
28612,1160
28637,1160
28658,1160
28689,1160
28737,1160
28743,1160
28761,1160
28781,1160
28782,1160
28785,1160
28855,1160
28860,1160
28881,1160
28882,1160
28911,1160
28923,1160
28937,1160
28962,1160
28992,1160
29009,1160
29020,1160
29105,1160
29128,1160
29185,1160
29213,1160
29222,1160
29223,1160
29230,1160
29238,1160
29244,1160
29284,1160
29285,1160
29293,1160
29329,1160
29344,1160
29345,1160
29346,1160
29353,1160
29378,1160
29396,1160
29425,1160
29428,1160
29459,1160
29461,1160
29467,1160
29473,1160
29486,1160
29487,1160
29494,1160
29515,1160
29538,1160
29544,1160
29566,1160
29594,1160
29599,1160
29652,1160
29754,1160
29766,1160
29788,1160
29799,1160
29811,1160
29858,1160
29859,1160
29868,1160
29902,1160
29933,1160
29938,1160
29989,1160
30125,1160
30128,1160
30202,1160
30243,1160
30265,1160
30290,1160
30303,1160
30324,1160
30373,1160
30375,1160
30463,1160
30552,1160
30557,1160
30562,1160
30611,1160
30735,1160
30869,1160
30892,1160
30897,1160
30907,1160
30939,1160
30965,1160
30985,1160
30999,1160
31048,1160
31055,1160
31072,1160
31079,1160
31097,1160
31103,1160
31115,1160
31118,1160
31129,1160
31149,1160
31166,1160
31193,1160
31232,1160
31234,1160
31251,1160
31273,1160
31279,1160
31338,1160
31426,1160
31439,1160
31456,1160
31475,1160
31491,1160
31495,1160
31537,1160
31546,1160
31602,1160
31615,1160
31646,1160
31650,1160
31656,1160
31689,1160
31714,1160
31727,1160
31730,1160
31735,1160
31736,1160
31762,1160
31770,1160
31827,1160
31833,1160
31837,1160
31838,1160
31855,1160
31862,1160
31864,1160
31876,1160
31878,1160
31914,1160
31974,1160
31991,1160
32030,1160
32032,1160
32058,1160
32103,1160
32109,1160
32113,1160
32181,1160
32187,1160
32199,1160
32204,1160
32214,1160
32217,1160
32248,1160
32263,1160
32275,1160
32293,1160
32475,1160
32555,1160
32582,1160
32584,1160
32592,1160
32622,1160
32662,1160
32682,1160
32695,1160
32717,1160
32719,1160
32728,1160
32732,1160
32757,1160
32775,1160
32789,1160
32797,1160
32807,1160
32812,1160
32843,1160
32865,1160
32869,1160
32870,1160
32893,1160
32895,1160
32925,1160
32929,1160
32975,1160
32994,1160
32996,1160
33013,1160
33044,1160
33062,1160
33070,1160
33072,1160
33076,1160
33083,1160
33137,1160
33160,1160
33261,1160
33298,1160
33317,1160
33344,1160
33357,1160
33365,1160
33433,1160
33467,1160
33476,1160
33500,1160
33515,1160
33538,1160
33542,1160
33543,1160
33642,1160
33644,1160
33665,1160
33667,1160
33677,1160
33713,1160
33714,1160
33740,1160
33744,1160
33780,1160
33782,1160
33788,1160
33834,1160
33856,1160
